Fri Mar 03 17:48:42 CST 2017数据库初始化成功

Fri Mar 03 17:48:42 CST 2017端口监听成功

Fri Mar 03 17:48:49 CST 2017记录	amazon.com->54.239.25.208超时

Fri Mar 03 17:48:49 CST 2017新增记录:	amazon.com->54.239.17.6 ttl=9

Fri Mar 03 17:48:49 CST 2017新增记录:	amazon.com->54.239.26.128 ttl=9

Fri Mar 03 17:48:49 CST 2017新增记录:	amazon.com->54.239.25.208 ttl=9

Fri Mar 03 17:48:49 CST 2017新增记录:	amazon.com->54.239.17.7 ttl=9

Fri Mar 03 17:48:49 CST 2017新增记录:	amazon.com->54.239.25.192 ttl=9

Fri Mar 03 17:48:49 CST 2017新增记录:	amazon.com->54.239.25.200 ttl=9

Fri Mar 03 17:49:39 CST 2017新增记录:	ipv6.google.com->93.46.8.89 ttl=2721

Fri Mar 03 17:49:39 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:39 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:39 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:39 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:39 CST 2017新增记录:	baidu.com->220.181.57.217 ttl=460

Fri Mar 03 17:49:39 CST 2017新增记录:	baidu.com->111.13.101.208 ttl=460

Fri Mar 03 17:49:39 CST 2017新增记录:	baidu.com->123.125.114.144 ttl=460

Fri Mar 03 17:49:39 CST 2017新增记录:	baidu.com->180.149.132.47 ttl=460

Fri Mar 03 17:49:39 CST 2017新增记录:	ipv6.google.com->200:2:f3b9:bb27:0:0:0:0 ttl=2718

Fri Mar 03 17:49:39 CST 2017新增记录:	www.bupt.edu.cn->124.127.207.2 ttl=3296

Fri Mar 03 17:49:40 CST 2017新增记录:	www.bupt.edu.cn->2001:da8:215:4009:250:56ff:fe97:40c7 ttl=6121

Fri Mar 03 17:49:40 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:40 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:40 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:40 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:40 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:40 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:40 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:40 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:41 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:41 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:42 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:42 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:43 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:44 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:44 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:44 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:44 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:45 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:45 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:45 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:45 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:45 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:45 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:46 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:46 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:47 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:47 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:47 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:47 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:47 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:47 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:48 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:48 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:48 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:48 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:50 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:50 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:50 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:50 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:51 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:51 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:52 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:52 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:53 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:53 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:53 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:53 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:54 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:54 CST 2017屏蔽域名:	008.cn

Fri Mar 03 17:49:55 CST 2017屏蔽域名:	008.cn

